key,value
site_name,Flutter Restaurant
setting_label,Setting
lbl_search_shop,Search Shop
status_label,Transactions Status
trans_detail,Transaction Detail
shops_unpublish_list_label,Unpublished Shop List
btn_create_new_shop,Create New Shop
btn_shop_list,Unpublish Shop List
btn_push_notification,Push Notification
btn_system_user,System User
btn_export_database,Export Database
btn_about_app,About App
address_label,Address
lbl_about_shop,About Shop
lbl_categories,Categories
user_email,Email
user_password,Password
sign_in,Signin
total_users_count_label,Total Users
total_cat_count_label,Total Categories
total_wallpaper_count_label,Total Wallpapers
total_contact_label,Total Contact Messages
btn_search,Search
back_shop_list,Back Shop List
err_image_missing,No file is uploaded
about_info,About Information
allowed_modules,Allowed Module
shop_name,Shop Name
product_title,Title
product_desc,Description
add_more_spec,Add More Specification
prd_specification,Food Specification
product_name_count,Food Name Count
select_multiple_images,Please select multiple Food images.
noti_add,Add Notis
noti_search,Search Noti
error_login,Your login credentials are wrong. Please try again.
profile_img,Profile Image
cat_add,Add Categories
wrn_no_data,There is no data yet
cat_name,Category Name
cat_img,Category Photo
cat_info,Category Information
cat_ordering,Ordering
cat_edit,Edit Category
success_cat_add,Category has been successfully added
success_cat_edit,Category has been successfully updated
success_upload,Image has been successfully updated
delete_cat_label,Delete Category?
cat_yes_all_message,"When delete this category, it will delete all related sub categories and products also. So, do you still want to delete it?"
success_cat_delete,Category has been successfully deleted
cat_search,Search Category
cat_icon,Category Icon
btn_replace_icon,Replace Icon
upload_icon,Upload Icon
about_upload_icon,Upload Icon
fav_upload_icon,Fav Icon
sidebar_upload_icon,Sidebar Logo
btn_upload,Upload
err_cat_name,Please provide category name
err_cat_len,The length of Category Name must be greater than 4
err_cat_exist,Category Name is already existed in the system
subcat_info,Sub Category Information
subcat_name,Sub Category Name
subcat_ordering,Sub Category Order
subcat_img,Sub Category Photo
subcat_icon,Sub Category Icon
subcat_search,Search Sub Category
subcat_add,Add Sub Category
subcat_edit,Edit Sub Category
success_subcat_edit,Sub Category has been successfully updated
success_subcat_add,Sub Category has been successfully added
success_subcat_delete,Sub Category has been successfully deleted
err_subcat_name,Please provide sub category name
err_subcat_len,The length of Sub Category Name must be greater than 4
err_subcat_exist,Sub Category Name is already existed in the system
delete_subcat_label,Delete Sub Category?
subcat_delete_confirm_message,Are you sure to delete this Sub Category?
subcat_yes_all_message,"When delete this sub category, it will delete all related foods also. So, do you still want to delete it?"
subcat_no_only_message,<b>Only Sub Category</b> - Only Sub Category will delete from system.
subcat_yes_all_label,Yes All
subcat_no_only_label,Only Sub Category
select_subcat,Select Sub Category
select_cat,Select Category
subcat_panel_title,Sub Category List
Prd_search_cat,Select Category Name
btn_reset,Reset
btn_yes,Yes
upload_photo,Upload photo
upload_button,Upload
replace_photo_button,Replace Cover Photo
photo_desc_label,Photo Description
del_cover_photo,Delete Cover Photo
del_cover_photo_confirm,Are you sure you want to delete the photo?
del_icon_label,Delete Icon
del_icon_confirm,Are you sure you want to delete the icon?
status,Status(Is Publish?)
dis_name,Discount Name
dis_add,Add Discounts
dis_percent,Discount Percent(%)
choose_prd_label,Choose Foods
dis_info,Discount Informations
dis_photo,Discount Photo
prd_name,Food Name
prd_code,Code
food_price,Price($)
dis_add,Add Discounts
success_dis_add,Discounts has been successfully added
success_dis_edit,Discounts has been successfully updated
delete_dis_label,Delete Discounts?
dis_delete_confirm_message,Are you sure to delete this Discounts?
dis_edit,Edit Discounts
err_dis_name,Please provide Discount name
err_dis_percent,Please provide Discount Percent
err_dis_len,The length of Discount Name must be greater than 4
err_dis_exist,Discount Name is already existed in the system
success_dis_delete,Discounts has been successfully deleted
discount_photo,Discount Photo
dis_search,Search Discount
feed_add,Add New Feeds
feed_info,New Feeds Informations
feed_name,Feed Name
feed_desc,Feed Description
feed_edit,Edit Feeds
success_feed_add,New Feeds has been successfully added
success_feed_edit,New Feeds has been successfully updated
err_dup_name,Name is already existed in the system
err_feed_exist,Feed Name is already existed in the system
delete_feed_label,Delete New Feeds?
feed_delete_confirm_message,Are you sure to delete this New Feeds?
success_feed_delete,New Feeds has been successfully deleted
f_item_cat_required,Please Select Category Name
err_feed_len,The length of Feed Name must be greater than 4
err_feed_name,Please provide Feed name
feed_search,Feed Search
feed_gallery,Feed Gallery
list_product_nav,Food
prd_add,Add Food
att_add,Add New Customized
add_att_detail,Add New Customized Detail
list_attribute_header,Customized Header List
wrn_no_data,There is no data yet
product_name,Food Name
att_name,Customized Name
Prd_search_subcat,Select Sub Category Name
Prd_search_dis,Select Discount Type
product_gallery,Food Gallery
prd_info,Food Information
rec_prd_info,Recently Added Foods
att_info,Customized Information
prd_desc,Food Description
prd_high_info,Food Highlight Information
prd_edit,Edit Food
prd_code,Food Code
success_prd_add,Food has been successfully added
success_prd_edit,Food has been successfully updated
success_upload,Image has been successfully updated
delete_prd_label,Delete Food?
prd_yes_all_message,"When delete this food, it will delete all related sub categories and category also. So, do you still want to delete it?"
success_prd_delete,Food has been successfully deleted
prd_search,Search Food
btn_save_prd_att,Save & Go To Food Customized
btn_att_list,Customized List
btn_save_gallery,Save & Go To Gallery
unit_price,Unit Price
search_tag,Search Tag/Keyword
f_item_subcat_required,Please Select Sub Category Name
f_item_discount_required,Please Select Category Name
err_Prd_name,Please provide food name
err_Prd_len,The length of Food Name must be greater than 4
err_Prd_exist,Food Name is already existed in the system
is_discount,Is Discount?
is_featured,Is Featured?
is_available,Is Available?
order_by,Order By
select_order,Select Order
from_price,From Price
to_price,To Price
shipping_cost,Shipping Cost
minimum_order,Minimum Order
original_price,Original Price
err_access,"Sorry, you have no access to take this action"
err_model,Database error occured
err_sys,System error occured
btn_edit,Edit
btn_update,Update
btn_delete,Delete
btn_publish,Publish
no,No
btn_save,Save
btn_cancel,Cancel
btn_replace_photo,Replace Photo
Remove,Remove
success_img_delete,Image has been successfully deleted
trans_date_label,Date
success_user_add,System User has been successfully added
success_user_edit,System User has been successfully updated
need_to_verify,Your email need to verify with verification code. Please take a look your registered email.
count_detail,Counts of Detail
add_att_detail,Add Customized Detail
detail_label,Detail
att_edit,Edit Customized
success_att_add,Customized has been successfully added
success_att_edit,Customized has been successfully updated
delete_att_label,Delete Customized?
att_yes_all_message,"When delete this customized header , it will delete all related customized details also. So, do you still want to delete it?"
success_att_delete,Customized has been successfully deleted
att_delete_confirm_message,Do you want to delete all the items under that food together?
att_search,Search Customized
att_detail_search,Search Customized Detail
att_price,Customized Price
list_attribute_detail,Customized Detail List
selected_product_name,Selected Food Name
selected_attribute_header,Selected Customized Header Name
att_detail_name,Customized Detail Name
attribute_detail_extra_price,"(If your customized charge additional price, please provide additional price only. It will add to the food's price as automatically.It not override the item price. Just add as additional price.  Eg; price_total = product_price + attribute_additional_price)"
success_attdetail_edit,Customized Detail has been successfully updated
success_attdetail_add,Customized Detail has been successfully added
attdetail_edit,Update Customized Detail Information
success_attdetail_delete,Customized Detail has been successfully deleted
att_no_only_message,Only Customized - Only Customized Detail will delete from system.
delete_attdetail_label,Delete Customized Detail?
err_att_name,Please provide Customized name
err_att_len,The length of Customized Name must be greater than 4
err_att_exist,Customized Name is already existed in the system
att_detail_info,Customized Detail Information
err_detail_name,Please provide Customized Detail name
err_detail_len,The length of Customized Detail Name must be greater than 4
err_detail_exist,Customized Detail Name is already existed in the system
collect_search,Search
collect_photo,Collection Photo
collect_name,Collection Name
collect_status,Collection Status
collect_info,Collection Information
collect_ordering,Collection Order
collect_img,Collection Photo
collect_search,Search Collection
collect_add,Add Collection
collect_edit,Edit Collection
success_collect_edit,Collection has been successfully updated
success_collect_add,Collection has been successfully added
success_collect_delete,Collection has been successfully deleted
err_collect_name,Please provide Collection name
err_collect_len,The length of Collection Name must be greater than 4
err_collect_exist,Collection Name is already existed in the system
delete_collect_label,Delete Collection?
collect_delete_confirm_message,Are you sure want to delete this Collection?
collect_yes_all_message,Yes All - Collection and Items will delete from system.
collect_no_only_message,Only Collection - Only Collection will delete from system.
collect_yes_all_label,Yes All
collect_no_only_label,Only Collection
please_select_product,Please Select Food
api_info,Api Setting
api_order_by,Order By
api_count,Api Count
success_api_edit,Api Setting has been successfully updated
comm_user,Users
comm_desc,Comment Description
comm_date,Date
write_reply,Write a comment reply
btn_reply,Reply
reply_cmt,Comment Reply
comm_search,Search
comment_header,Comments
date,Date
reply,Reply
like_product_name,Food Name
like_user_name,User Name
fav_product_name,Food Name
fav_user_name,User Name
trans_total_amount,Total Amount
trans_discount_amount,Discount Amount
trans_balance_amount,Balance Amount
trans_billing_address,Billing Address
trans_delivery_address,Delivery Address
btn_update,Update
trans_search,Search Transactions
btn_update,Update
Prd_qty,Qty
Prd_dis,Discount(%)
Prd_amt,Amount
Prd_dis_price,Discount Price
trans_status,Transactions Status:
success_trans_edit,Transactions Status has been successfully updated
Prd_name,Food Name
Prd_price,Food Price
popular_cat_name,Popular Category Name
popular_cat_img,Popular Category Photo
view,View
popular_cat_search,Search Popular Category
popular_cat_view,Most Popular Category
popular_cat_info,Popular Category Information
popular_cat_icon,Popular Category Icon
popular_prd_name,Popular Food Name
popular_prd_code,Popular Food Code
popular_prd_price,Popular Food Price
popular_prd_search,Search Popular Food
popular_prd_view,Most Popular Food
popular_prd_info,Popular Food Information
popular_subcat_name,Popular Sub Category Name
popular_prd_desc,Popular Food Description
popular_prd_keyword,Popular Food Keywords
popular_prd_highlight,Popular Food Highlight
purchased_cat_name,Purchased Category Name
purchased_cat_img,Purchased Category Photo
purchased_cat_view,Most Purchased Category
purchased_cat_info,Purchased Category Information
purchased_cat_icon,Purchased Category Icon
purchased_cat_search,Search Purchased Category
purchased_prd_name,Purchased Food Name
purchased_prd_code,Purchased Food Code
purchased_prd_price,Purchased Food Price
purchased_prd_view,Most Purchased Food
purchased_prd_search,Search Purchased Food
purchased_subcat_name,Purchased Sub Category Name
purchased_prd_desc,Purchased Food Description
purchased_prd_keyword,Purchased Food Keywords
purchased_prd_info,Purchased Food Information
purchased_prd_highlight,Purchased Food Highlight
total_revenue,Monthly Transactions
performance_label,Statistics
comment_label,Comment
prd_label,Foods Count
cat_label,Categories Count
subcat_label,Subcategory Count
dis_label,Discount
collect_label,Collection
view_all_label,View All
transaction_table,Transaction Table
name_label,Name
description_label,Description
phone_label,Phone 1(Default)
contact_email_label,Contact Email
shop_cover_photo_label,Shop Cover Photo Upload
shop_image_recommended_size,(Recommended Size:600 × 400)
find_location_label,Type & Find location from Google API
shop_lat_label,Latitude
shop_lng_label,Longitude
success_shop_add,Shop has been successfully added
success_shop_edit,Shop has been successfully updated
delete_shop_label,Delete Shop?
shop_info,Shop Information
delete_shop_confirm_message,Are you sure you want to delete the shop because it will delete from?
phone_label2,Phone 2
phone_label3,Phone 3
address_label1,Address 1
address_label2,Address 2
address_label3,Address 3
shop_icon_photo_label,Shop Icon Photo Upload
shop_image_recommended_size_icon,(Recommended Size:256 × 256)
about_mess_label,Messenger
about_chart_section,Chat Information
stripe_label,[Option 1] : Payment With Stripe
stripe_publishable_key,Publishable Key
stripe_secret_key,Secret Key
stripe_enable_label,Is Enabled Stripe Payment?
stripe_enable_label,Is Enabled Stripe Payment?
paypal_label,[Option 2] : Payment With Paypal Enabled
paypal_env_label,Paypal Environment
paypal_merchant_label,Paypal Merchant ID
paypal_pub_label,Paypal Public Key
paypal_pri_label,Paypal Private Key
paypal_enabled_label,Is Paypal Enabled?
bank_transfer_label,[Option 3] : Payment With Bank Transfer
bank_account_label,Bank Account
bank_name_label,Bank Name
bank_code_label,Bank Code
branch_code_label,Branch Code
swift_code_label,Swift Code
bank_enable_label,Is Enabled Bank Transfer?
cod_label,[Option 4] : Payment With Cash On Delivery
cod_email_label,COD Confirmation Email
cod_enable_label,Is Enabled Cash On Delivery?
currency_symbol_label,Currency Symbol (eg; $)
currency_form_label,Currency Short Form (eg; USD)
sender_email_label,Sender Email Account(For SMTP)
btn_add_new,Add New Users
user_name,User Name
user_edit,Edit User
user_info,User Information
user_add,Add Users
role_label,User Role
conf_password,Confirm Password
select_shop_label,"If user is 'Shop Admin', please select 'Shop' to assign"
contact_name,Contact Name
contact_email,Contact Email
success_contacts_delete,Contact has been successfully deleted
delete_contact_label,Delete Contacts?
contact_delete_confirm_message,Are you sure to delete this Contacts?
contact_info_label,Contact Detail Information
contact_phone,Contact Person Phone
about_contact_label,About Contact Message
lbl_view,View
back_button,Back
contact_receive_message,You have received new contact us message.
rating_product_name,Food Name
rating_user_name,User Name
rating_value,Rating Value
rating_title,Title
pending_count,Pending Order
delivery_count,Delivery Order
completed_count,Completed Order
order_count,Total Order
shipping_method_label,Select Default Shipping Method
shipping_method,Default Shipping Method
shop_tags,Shop Tags
overall_tax_label,Overall Tax (%)
shipping_tax_label,Shipping Tax (%)
whapsapp_no_label,Whatsapp Number
refund_policy_label,Refund Policy
privacy_policy_label,Privacy Policy
privacypolicy,Terms & Conditions
app_info_lable,About Information
about_title_label,About Title
description_label,About Description
about_email_label,About Email
about_phone_label,About Phone
about_website_label,About Website Link
about_seo_section,SEO Information
about_seo_title_label,SEO Title
about_seo_desc_label,SEO Description
about_seo_keywords_label,SEO Keywords
about_social_section,Social Information
about_facebook_label,Facebook
about_gplus_label,Google+
about_instagram_label,Instagram
about_youtube_label,Youtube
about_pinterest_label,Pinterest
about_twitter_label,Twitter
about_color_section,About Website Theme Color
about_theme,Available Themes
success_about_edit,About is successfully updated
about_ads_analyt,Google Analytic & Ads Setting
about_ads_client,Ads Client
about_ads_slot,Ads Slot
about_analyt_track_id,Analytic Track Id
about_ads_on,Enable Google Adsense
about_analyt_on,Enable Google Analytic
about_img,About Cover Photo
about_nav_icon,Navigation Icon
about_fav_icon,Fav Icon
about_backend_icon,For Backend
total_label,Total :
device_label,Device
devices_label,Devices
registered_label,has been registered for Push Notification
noti_info,Push Notification
noti_message_label,Message
noti_message_tooltips,Please provide the messsage for push notification.
noti_send_btn,Send Push Notification
sorry_no_device,"Sorry, there is no registered device for Push Notification."
select_cat,Select Category
success_noti_add,Notification has been successfully added
success_noti_delete,Notification has been successfully deleted
delete_noti_label,Delete Notification?
noti_yes_message,Yes- Notification will delete from system.
push_message,Push Message
noti_des_label,Description
noti_img,Notification Photo
coupon_code_message,Coupon Code must be at least 4. Eg; ACE1
coupon_amount_message,"Coupon Discount Amount must be like 10, 20, 30.. It is not percentage."
coupon_add,Add Coupon
coupon_info,Coupon Information
coupon_name,Coupon Name
coupon_code,Coupon Code
coupon_amount,Coupon Amount
coupon_edit,Edit Coupon
coupon_search,Search Coupon
success_coupon_add,Coupon has been successfully added
success_coupon_edit,Coupon has been successfully updated
success_coupon_delete,Coupon has been successfully deleted
delete_coupon_label,Delete Coupon?
coupon_delete_confirm_message,Are you sure to delete this Coupon?
err_coupon_name,Please provide Coupon name
err_coupon_len,The length of Coupon Name must be greater than 4
err_coupon_exist,Coupon Name is already existed in the system
shipping_name,Shipping Name
shipping_price,Price
shipping_days,Days
shipping_add,Add Shipping Method
shipping_edit,Edit Shipping Method
shipping_search,Search Shipping Method
shipping_info,Shipping Method Information
success_shipping_add,Shipping Method has been successfully added
success_shipping_edit,Shipping Method has been successfully updated
success_shipping_delete,Shipping Method has been successfully deleted
err_shipping_name,Please provide shipping method name
err_shipping_len,The length of Shipping Method Name must be greater than 4
err_shipping_exist,Shipping Method Name is already existed in the system
delete_shipping_label,Delete Shipping Method?
shipping_delete_confirm_message,Are you sure to delete this Shipping Method?
tag_name,Tag Name
tag_img,Tag Photo
tag_add,Add Tag
tag_search,Search Tag
tag_info,Tag Information
tag_icon,Tag Icon
err_tag_name,Please provide tag name
err_tag_len,The length of Tag Name must be greater than 4
err_tag_exist,Tag Name is already existed in the system
success_tag_add,Tag has been successfully added
success_tag_edit,Tag has been successfully updated
success_tag_delete,Tag has been successfully deleted
delete_tag_label,Delete Tag?
tag_delete_confirm_message,Are you sure to delete this Tag?
btn_version,Version
ver_info,Version Information
ver_no_label,Version No
ver_msg_label,Version Message
ver_title_label,Version Title
ver_force_update,Version Force Update?
ver_need_data,Version Need Clear Data?
success_version_add,Version has been successfully added
success_version_edit,Version has been successfully updated
paypal_transaction_failed,"Sorry, Paypal Transaction is failed."
stripe_transaction_failed,"Sorry, Stripe Transaction is failed."
err_user_not_exist,"Sorry, User Login Credentials Wrong"
no_record,No More Record
delete_register_user_label,Delete Registered User?
register_user_delete_confirm_message,Are you sure to delete this Registered User?
success_registered_user_delete,Registered User has been successfully deleted
success_user_delete,User has been successfully deleted
user_ban,User Ban
user_ban_label,Ban
user_unban,Unban
err_user_banned,"Sorry, you cannot login because your account is banned."
no_record,No more records
invalid_api_key,API Key is invalid
apikey_info,Api Key Information
key_label,Key
